第1章 .NET之道
26.5.3 定义工作流变量
26.5.4 使用FlowDecision活动
26.5.5 使用TerminateWorkflow活动
26.5.6 构建“true”条件
26.5.7 使用ForEach活动
26.5.8 完成应用程序
26.5.9 我们做了什么
26.6 在专门的DLL中构建Squence工作流
26.6.1 定义初始化项目
26.6.2 引入程序集和命名空间
26.6.3 定义工作流参数
26.6.4 定义工作流变量
26.6.5 使用Assign活动
26.6.6 使用If和Switch活动
26.6.7 构建自定义代码活动
26.7 使用工作流库
26.8 小结
第27章 WPF和XAML
27.1 WPF背后的动机
27.1.1 统一多种不同的API
27.1.2 通过XAML将关注点分离
27.1.3 提供优化的呈现模型
27.1.4 简化复杂的UI编程
27.2 各种形式的WPF应用程序
27.2.1 传统的桌面应用程序
27.2.2 基于导航的WPF应用程序
27.2.3 XBAP应用程序
27.2.4 WPF/Silverlight关系
27.3 WPF程序集
27.3.1 Application类的作用
27.3.2 Window类的作用
27.4 创建不使用XAML的WPF应用程序
27.4.1 创建强类型的Window类
27.4.2 创建简单的用户界面
27.4.3 与应用程序级别的数据交互
27.4.4 处理Window对象的关闭
27.4.5 拦截鼠标事件
27.4.6 拦截键盘事件
27.5 仅使用XAML构建WPF应用程序
27.5.1 用XAML定义窗体对象
27.5.2 用XAML定义应用对象
27.5.3 通过msbuild.exe处理XAML文件
27.6 将标记转换为.NET程序集
27.6.1 将窗口XAML标记映射到C#代码
27.6.2 BAML的作用
27.6.3 将应用程序XAML标记映射到C#代码
27.6.4 XAML到程序集的过程摘要
27.7 WPF XAML语法
27.7.1 Kaxaml
27.7.2 XAML XML命名空间和XAML关键字
27.7.3 控制类和成员变量的可见性
27.7.4 XAML元素、XAML特性和类型转换器
27.7.5 XAML属性元素语法
27.7.6 XAML附加属性
27.7.7 XAML标记扩展
27.8 使用代码隐藏文件构建WPF应用程序
27.8.1 为MainWindow类添加代码文件
27.8.2 为MyApp类添加代码文件
27.8.3 用msbuild.exe处理代码文件
27.9 使用Visual Studio构建WPF应用程序
27.9.1 WPF项目模板
27.9.2 工具箱和XAML设计器/编辑器
27.9.3 使用Properties窗口设置属性
27.9.4 使用Properties窗口处理事件
27.9.5 在XAML编辑器中处理事件
27.9.6 Document Outline窗口
27.9.7 查看自动生成的代码文件
27.10 使用Visual Studio构建自定义XAML编辑器
27.10.1 设计窗口的GUI
27.10.2 实现Loaded事件
27.10.3 实现按钮的Click事件
27.10.4 实现Closed事件
27.10.5 测试应用程序
27.10.6 探索WPF 文档
27.11 小结
第28章 使用WPF控件编程
28.1 WPF核心控件概述
28.1.1 WPF Ink控件
28.1.2 WPF Document控件
28.1.3 WPF公共对话框
28.1.4 文档中的细节
28.2 Visual Studio WPF设计器
28.2.1 在Visual Studio中使用WPF控件
28.2.2 使用Document Outline编辑器
28.3 使用面板控制内容布局
28.3.1 在Canvas面板中放置内容
28.3.2 在WrapPanel面板中放置内容
28.3.3 在StackPanel面板中放置内容
28.3.4 在Grid面板中放置内容
28.3.5 在DockPanel面板中放置内容
28.3.6 启用Panel类型的滚动功能
28.3.7 使用Visual Studio设计器配置Panel
28.4 使用嵌套面板构建窗口框架
28.4.1 构建菜单系统
28.4.2 构建工具条
28.4.3 构建状态条
28.4.4 完成UI设计
28.4.5 实现MouseEnter/MouseLeave事件处理程序
28.4.6 实现拼写检查逻辑
28.5 WPF命令
28.5.1 内置的命令对象
28.5.2 将命令连接到Command属性
28.5.3 将命令连接到任意行为
28.5.4 使用Open和Save命令
28.6 深入了解WPF API和控件
28.7 构建Ink API选项卡
28.7.1 设计工具条
28.7.2 RadioButton控件
28.7.3 处理Ink API选项卡的事件
28.7.4 InkCanvas控件
28.7.5 ComboBox控件
28.7.6 保存、加载和清除InkCanvas数据
28.8 Documents API
28.8.1 块元素和内联元素
28.8.2 文档布局管理器
28.9 构建Documents选项卡
28.9.1 使用代码填充FlowDocument
28.9.2 启用批注和便签
28.9.3 保存和加载流文档
28.10 WPF数据绑定模型
28.10.1 构建Data Binding选项卡
28.10.2 使用Visual Studio建立数据绑定
28.10.3 DataContext属性
28.10.4 使用IValueConverter进行数据转换
28.10.5 在代码中建立数据绑定
28.10.6 构建DataGrid选项卡
28.11 小结
第29章 WPF图形呈现服务
29.1 理解WPF的图形呈现服务
29.2 使用形状呈现图形数据
29.2.1 在画布中添加矩形、椭圆形和线条
29.2.2 在画布中移除矩形、圆形和线条
29.2.3 折线和多边形
29.2.4 路径
29.3 WPF画刷和画笔
29.3.1 使用Visual Studio配置画刷
29.3.2 在代码中配置画刷
29.3.3 配置画笔
29.4 图形变换
29.4.1 变换概览
29.4.2 变换Canvas数据
29.5 使用Visual Studio变换编辑器
29.5.1 构建初始布局
29.5.2 在设计时应用变换
29.5.3 在代码中变换画布
29.6 使用绘图和几何图形呈现图形数据
29.6.1 使用几何图形构建DrawingBrush
29.6.2 用DrawingBrush进行绘画
29.6.3 在DrawingImage中使用绘图类型
29.7 Expression Design的作用
29.7.1 将示例设计文件导出为XAML
29.7.2 将图像数据导入WPF对象
29.7.3 与熊共舞
29.8 使用可视化层呈现图形数据
29.9 小结
第30章 WPF资源、动画和样式
30.1 理解WPF资源系统
30.2 使用对象（逻辑）资源
30.2.1 Resources属性的作用
30.2.2 定义窗口级别的资源
30.2.3 {StaticResource}标记扩展
30.2.4 {DynamicResource}标记扩展
30.2.5 应用程序级别的资源
30.2.6 定义合并的资源字典
30.2.7 定义只含资源的程序集
30.3 理解WPF动画服务
30.3.1 动画类型的作用
30.3.2 To、From和By属性
30.3.3 Timeline基类的作用
30.3.4 用C#代码创建动画
30.3.5 控制动画的速度
30.3.6 动画的反转和循环
30.4 用XAML创建动画
30.4.1 演示图板的作用
30.4.2 事件触发器的作用
30.4.3 使用不连续的关键帧创建动画
30.5 WPF样式的作用
30.5.1 定义并使用样式
30.5.2 重写样式设置
30.5.3 使用TargetType自动应用样式
30.5.4 继承已有的样式
30.5.5 未命名样式的作用
30.5.6 使用触发器定义样式
30.5.7 使用多个触发器定义样式
30.5.8 动画样式
30.5.9 以编程方式设置样式
30.6 小结
第31章 依赖属性、路由事件和模板
31.1 依赖属性的作用
31.1.1 已知的依赖属性
31.1.2 CLR属性包装器的重要说明
31.2 构建自定义依赖属性
31.2.1 添加数据验证例程
31.2.2 响应属性的改变
31.3 路由事件
31.3.1 路由冒泡事件的作用
31.3.2 继续或中止冒泡
31.3.3 路由隧道事件的作用
31.4 逻辑树、可视树和默认模板
31.4.1 以编程方式查看逻辑树
31.4.2 以编程方式查看可视树
31.4.3 以编程方式查看控件的默认模板
31.5 使用触发器框架构建自定义控件模板
31.5.1 模板资源
31.5.2 使用触发器添加可视提示
31.5.3 {TemplateBinding}标记扩展的作用
31.5.4 ContentPresenter的作用
31.5.5 融合模板和样式
31.6 小结
第32章 ASP.NET Web Form
32.1 HTTP的作用
32.1.1 HTTP请求/响应循环
32.1.2 HTTP是无状态协议
32.2 Web应用程序和Web服务器
32.2.1 IIS虚拟目录的作用
32.2.2 ASP.NET Development Web Server
32.3 HTML的作用
32.3.1 HTML文档结构
32.3.2 HTML表单的作用
32.3.3 Visual Studio HTML设计器工具
32.3.4 构建HTML表单
32.4 客户端脚本的作用
32.5 回发到Web服务器
32.6 ASP.NET API概览
32.6.1 ASP.NET 2.0及其后续版本的主要特性
32.6.2 ASP.NET 3.5（和.NET 3.5 SP1）的主要特性
32.6.3 ASP.NET 4.0和4.5的主要特性
32.7 构建单个文件的ASP.NET网页
32.7.1 引用AutoLotDAL.dll
32.7.2 设计UI
32.7.3 添加数据访问逻辑
32.7.4 ASP.NET指令的作用
32.7.5 脚本块
32.7.6 ASP.NET控件声明
32.8 使用代码文件构建ASP.NET Web页面
32.8.1 引用AutoLotDAL.dll程序集
32.8.2 更新代码文件
32.8.3 调试并跟踪ASP.NET页面
32.9 ASP.NET Web Site和ASP.NET Web Application
32.10 ASP.NET网站目录结构
32.10.1 引用程序集
32.10.2 App_Code文件夹的作用
32.11 页面类型的继承链
32.12 与传入的HTTP请求交互
32.12.1 获得浏览器统计数据
32.12.2 访问传入的表单数据
32.12.3 IsPostBack属性
32.13 与输出HTTP响应交互
32.13.1 提交HTML内容
32.13.2 重定向用户
32.14 ASP.NET网页的生命周期
32.14.1 AutoEventWireUp特性的作用
32.14.2 Error事件
32.15 web.config文件的作用
32.16 小结
第33章 ASP.NET Web控件、母版页和主题
33.1 Web控件的本质
33.1.1 服务器端事件处理
33.1.2 AutoPostBack属性
33.2 Control和WebControl基类
33.2.1 枚举所包含的控件
33.2.2 动态添加和删除控件
33.2.3 与动态创建的控件交互
33.2.4 WebControl基类的功能
33.3 ASP.NET Web控件的类别
33.3.1 关于System.Web.UI.HtmlControls的简短说明
33.3.2 Web控件的文档
33.4 构建ASP.NET汽车网站
33.4.1 使用ASP.NET母版页工作
33.4.2 定义默认的内容页面
33.4.3 设计Inventory内容页面
33.4.4 设计Build-a-Car内容页面
33.5 验证控件的作用
33.5.1 开启客户端JavaScript验证支持
33.5.2 RequiredFieldValidator
33.5.3 RegularExpressionValidator
33.5.4 RangeValidator
33.5.5 CompareValidator
33.5.6 创建ValidationSummary
33.5.7 定义验证分组
33.6 使用主题
33.6.1 *.skin文件
33.6.2 应用网站级别的主题
33.6.3 在页面级别应用主题
33.6.4 SkinID属性
33.6.5 以编程方式分配主题
33.7 小结
第34章 ASP.NET状态管理技术
34.1 状态问题
34.2 ASP.NET状态管理技术
34.3 ASP.NET视图状态的作用
34.3.1 演示视图状态
34.3.2 添加自定义视图状态数据
34.4 Global.asax文件的作用
34.4.1 全局最后异常事件处理程序
34.4.2 HttpApplication基类
34.5 应用程序状态与会话状态的差别
34.5.1 维护应用程序级的状态数据
34.5.2 修改应用程序数据
34.5.3 处理Web应用程序的关闭
34.6 使用应用程序缓存
34.6.1 使用数据缓存
34.6.2 修改*.aspx文件
34.7 维护会话数据
34.8 cookie
34.8.1 创建cookie
34.8.2 读取传入的cookie数据
34.9 元素的作用
34.9.1 在ASP.NET会话状态服务器中保存会话数据
34.9.2 把会话数据保存在专门的数据库中
34.10 ASP.NET用户配置API
34.10.1 ASPNETDB.mdf数据库
34.10.2 在web.config中定义用户配置
34.10.3 以编程方式访问用户配置数据
34.10.4 分组用户配置数据并且持久化自定义对象
34.11 小结
