第1章 初识Photoshop
18.6.4 隐藏表面
18.7 渲染3D模型
18.7.1 使用预设的渲染选项
18.7.2 设置横截面
18.7.3 设置表面
18.7.4 设置线条
18.7.5 设置顶点
18.8 存储和导出3D文件
18.8.1 存储3D文件
18.8.2 导出3D图层
18.8.3 合并3D图层
18.8.4 合并3D图层和2D图层
18.8.5 栅格化3D图层
18.8.6 将3D图层转换为智能对象
18.8.7 联机浏览3D内容
18.9 测量
18.9.1 设置测量比例
18.9.2 创建比例标记
18.9.3 编辑比例标记
18.9.4 选择数据点
18.9.5 实战：使用标尺测量距离和角度
18.10 对图像中的对象计数
18.10.1 实战：对图像中的项目手动计数
18.10.2 实战：使用选区自动计数
18.11 图像堆栈
18.11.1 实战：创建图像堆栈
18.11.2 编辑图像堆栈
第19章 动作与任务自动化
19.1 动作
19.1.1 动作面板
19.1.2 实战：录制用于处理照片的动作
19.1.3 实战：在动作中插入命令
19.1.4 实战：在动作中插入菜单项目
19.1.5 实战：在动作中插入停止
19.1.6 实战：在动作中插入路径
19.1.7 重排、复制与删除动作
19.1.8 修改动作的名称和参数
19.1.9 指定回放速度
19.1.10 载入外部动作库
19.1.11 实战：载入外部动作制作拼贴照片
19.1.12 条件模式更改
19.2 批处理与图像编辑自动化
19.2.1 实战：处理一批图像文件
19.2.2 实战：创建一个快捷批处理程序
19.3 脚本
19.4 数据驱动图形
19.4.1 定义变量
19.4.2 定义数据组
19.4.3 预览与应用数据组
19.4.4 导入与导出数据组
19.4.5 实战：用数据驱动图形创建多版本图像
第20章 色彩管理与系统预设
20.1 色彩管理
20.1.1 颜色设置
20.1.2 指定配置文件
20.1.3 转换为配置文件
20.2 Adobe PDF预设
20.3 设置Photoshop首选项
20.3.1 常规
20.3.2 界面
20.3.3 文件处理
20.3.4 性能
20.3.5 光标
20.3.6 透明度与色域
20.3.7 单位与标尺
20.3.8 参考线、网格和切片
20.3.9 增效工具
20.3.10 文字
20.3.11 3D
第21章 打印与输出
21.1 打印
21.1.1 进行色彩管理
21.1.2 指定图像位置和大小
21.1.3 设置打印标记
21.1.4 设置函数
21.1.5 打印一份
21.2 陷印
第22章 综合实例
22.1 精通变形：制作超现实主义人像
22.2 精通铅笔：制作可爱的表情涂鸦
22.3 精通画笔：气泡组成的蜡笔小新
22.4 精通图层样式：制作绚丽光效
22.5 精通蒙版：瓶子里的风景
22.6 精通路径文字：制作奔跑的人形字
22.7 精通3D：制作超级可乐罐
22.8 精通绘画：鼠绘人物画
22.9 精通特效字：制作牛奶字
22.10 精通特效字：制作有机玻璃字
22.11 精通特效字：制作激光镭射字
22.12 精通特效字：制作金属字
22.13 精通特效字：制作打孔字
22.14 精通质感和特效：制作爱心云朵
22.15 精通质感和特效：制作绚彩玻璃球
22.16 精通质感和特效：制作极地效果
22.17 精通质感和特效：鸡蛋的误会
22.18 精通质感和特效：草莓牛仔
22.19 精通质感和特效：制作艺术拼贴
22.20 精通质感和特效：制作冰手
22.21 精通质感和特效：制作铜手
22.22 精通照片处理：眼睛换色
22.23 精通照片处理：增加身高
22.24 精通照片处理：挽救闭眼照
22.25 精通照片处理：照片变素描作品
22.26 精通照片处理：照片变时尚插画
22.27 精通照片处理：制作浪漫雪景
22.28 精通照片处理：制作金银纪念币
22.29 精通照片处理：制作职场阿凡达
22.30 精通照片处理：用Lab调出唯美蓝橙调
22.31 精通照片处理：制作反转负冲效果
22.32 精通照片处理：制作色彩漂白效果
22.33 精通照片处理：通道磨皮
22.34 精通照片处理：Camera Raw磨皮
22.35 精通照片处理：人像抠图
22.36 精通照片处理：婚纱抠图
22.37 精通照片处理：彩妆设计
22.38 精通平面设计：制作贺卡
22.39 精通平面设计：制作运动主题海报
22.40 精通平面设计：制作唯美插画
22.41 精通平面设计：手机游戏卡通形象设计
22.42 精通平面设计：制作网页图标
22.43 精通平面设计：制作木偶娃娃平面广告
22.44 精通平面设计：制作海底世界平面广告
22.45 精通图像合成：隐形吉他手
22.46 精通图像合成：水珠人物
22.47 精通图像合成：突破
22.48 精通图像合成：擎天柱重装上阵
22.49 精通图像合成：菠萝城堡
22.50 精通图像合成：CG插画
